Name,Club,Age
ANDILE CYRIL THABETHE,Amazulu,19.63
ANDRE ERNEST DE JONG,Amazulu,22.76
BAYANDA SHANGASE,Amazulu,19.7
BOIKI JOHANNES MODISAKENG,Amazulu,20.33
BONGINKOSI EXCELLENT NTULI,Amazulu,28.37
BUTHOLEZWE NCUBE,Amazulu,27.28
CHARLIE HLALELE,Amazulu,24.76
ELIAJAH DAWSON DAVID,Amazulu,19.01
JABULANI NCOBENI,Amazulu,28.98
JOASH PILLAY,Amazulu,19.52
KWANELE MNIKATHI,Amazulu,17.56
LANKIE ALLENCIA KHOZA,Amazulu,19.29
LEHLOHONOLO MAJORO,Amazulu,32.98
LETHUKUTHULA HADEBE,Amazulu,19.99
LINDOKUHLE ZUNGU,Amazulu,18.1
LUNGISANI SCELO SEM,Amazulu,18.68
LWANDILE MANQOBA NGCOBO,Amazulu,16.71
MBONGENI GUMEDE,Amazulu,25.91
MFAN'FIKILE DLAMNI,Amazulu,20.45
MHLENGI CELE,Amazulu,32.32
MICHAEL ALAN MORTON,Amazulu,30.43
MINENHLE SILEBI CEBEKHULU,Amazulu,19.27
MOENEEB JOSEPHS,Amazulu,39.23
MSINDISI NDLOVU,Amazulu,17.81
MTHOBISI SPHEPHELO GWALA,Amazulu,18.13
NEIL MATHEW BOSHOFF,Amazulu,23.55
NHLANHLA SOLOMON VILAKAZI,Amazulu,32.46
NTUTHUKO MSIZI MADELA,Amazulu,22.13
OLWETHU THABISO MZIMELA,Amazulu,18.3
OVIDY OBVIOUS KARURU,Amazulu,30.55
PHILANI PROTUS JACA,Amazulu,19.59
PHUMLANI SIPHESIHLE GUMEDE,Amazulu,26.13
RIJUL PILLAY,Amazulu,16.23
SAMUEL MENSAH DARPOH,Amazulu,21.4
SANDILE KHUMALO,Amazulu,21.53
SANELE GAXA,Amazulu,20.56
SBONGISENI TERRENCE MTHEMBU,Amazulu,24.38
SBUSISO GIDEON MABILISO,Amazulu,20.32
SIBONGAKONKE NDLOVU,Amazulu,18.79
SIBUSISO VICTOR MAGAQA,Amazulu,21.24
SIDUDUZO DLAMINI,Amazulu,27.61
SIFUNDO UNATHI NKOSI,Amazulu,19.26
SIMISO MTHOBISI MADONSELA,Amazulu,19.42
SIPHELELE NHLONIPHO ZULU,Amazulu,17.6
SIYABONGA MBATHA,Amazulu,30.51
SIYETHEMBA SITHEBE,Amazulu,26.59
S'PHAMANDLA NENE,Amazulu,19.84
SPHESIHLE MADUNA,Amazulu,19.62
TALENT CHAWAPIHWA,Amazulu,27.18
TAPELO XOKI,Amazulu,24.33
THAMSANQA NOMBIKA,Amazulu,20.32
THEMBELA SIKHAKHANE,Amazulu,26.54
THOKOZANE NGUBANE,Amazulu,22.5
